url,in_degree,out_degree,total_degree,degree_centrality,betweenness_centrality,closeness_centrality,pagerank,weak_component_id,weak_component_size,in_largest_component
https://prz.edu.pl/uczelnia/dzialania-na-rzecz-poprawy-zapewniania-dostepnosci/o-politechnice-rzeszowskiej---tekst-latwy-do-czytania-etr,26,0,26,0.06356968,0.00000000,0.00000000,0.00335447,1,401,True
https://prz.edu.pl/,27,58,85,0.20782396,0.02010389,0.52286578,0.00307403,1,401,True
https://prz.edu.pl/konto-uzytkownika,27,9,36,0.08801956,0.00017941,0.34253518,0.00307403,1,401,True
https://prz.edu.pl/en,27,0,27,0.06601467,0.00000000,0.00000000,0.00307403,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego,27,0,27,0.06601467,0.00000000,0.00000000,0.00307403,1,401,True
https://prz.edu.pl/wyszukiwarka,27,0,27,0.06601467,0.00000000,0.00000000,0.00307403,1,401,True
https://prz.edu.pl/uczelnia/postepowanie-w-sytuacji-zagrozen,19,0,19,0.04645477,0.00000000,0.00000000,0.00294238,1,401,True
https://prz.edu.pl/deklaracja-dostepnosci.php,1,4,5,0.01222494,0.00000000,0.00733496,0.00289999,1,401,True
http://prz.edu.pl/,1,0,1,0.00244499,0.00000000,0.00000000,0.00289999,1,401,True
https://prz.edu.pl/files/projects/1/pl/core_settings/lista_kontrolna_badanie_dostepnosci_cyfrowej_strony_glowna.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00289999,1,401,True
https://prz.edu.pl/mapa-strony,14,0,14,0.03422983,0.00000000,0.00000000,0.00285040,1,401,True
https://prz.edu.pl/studenci_menu/kalendarz-rok-akademicki,26,136,162,0.39608802,0.00494278,0.47869823,0.00278382,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci,26,134,160,0.39119804,0.00528327,0.51864344,0.00278382,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,wydarzenia,7.html",26,134,160,0.39119804,0.00533620,0.51864344,0.00278382,1,401,True
https://prz.edu.pl/absolwenci/studia-podyplomowe,26,124,150,0.36674817,0.00156596,0.47166717,0.00278382,1,401,True
https://prz.edu.pl/uczelnia,26,119,145,0.35452323,0.00086782,0.46879815,0.00278382,1,401,True
https://prz.edu.pl/absolwenci/badania-losow-absolwentow,26,118,144,0.35207824,0.00033959,0.46822853,0.00278382,1,401,True
https://prz.edu.pl/doktoranci-prz/doktorat-wdrozeniowy,26,118,144,0.35207824,0.00040551,0.46822853,0.00278382,1,401,True
https://prz.edu.pl/doktoranci-prz/komunikaty/swiadczenia-dla-doktorantow,26,118,144,0.35207824,0.00068321,0.46994156,0.00278382,1,401,True
https://prz.edu.pl/studenci_menu/organizacje-studenckie,26,118,144,0.35207824,0.00045249,0.46822853,0.00278382,1,401,True
https://prz.edu.pl/studenci_menu/studenckie-abc,26,118,144,0.35207824,0.00045249,0.46822853,0.00278382,1,401,True
https://prz.edu.pl/absolwenci,26,117,143,0.34963325,0.00026468,0.46766029,0.00278382,1,401,True
https://prz.edu.pl/doktoranci-prz,26,117,143,0.34963325,0.00026468,0.46766029,0.00278382,1,401,True
https://prz.edu.pl/studenci_menu,26,117,143,0.34963325,0.00026468,0.46766029,0.00278382,1,401,True
https://prz.edu.pl/uczelnia/dobre-praktyki,26,0,26,0.06356968,0.00000000,0.00000000,0.00278382,1,401,True
https://prz.edu.pl/uczelnia/dzialania-na-rzecz-poprawy-zapewniania-dostepnosci,26,0,26,0.06356968,0.00000000,0.00000000,0.00278382,1,401,True
https://prz.edu.pl/uczelnia/odpowiedzialnosc-dyscyplinarna,26,0,26,0.06356968,0.00000000,0.00000000,0.00278382,1,401,True
https://prz.edu.pl/uczelnia/plan-sytuacyjny,26,0,26,0.06356968,0.00000000,0.00000000,0.00278382,1,401,True
https://prz.edu.pl/uczelnia/wirtualny-spacer,26,0,26,0.06356968,0.00000000,0.00000000,0.00278382,1,401,True
https://prz.edu.pl/deklaracja-dostepnosci,10,0,10,0.02444988,0.00000000,0.00000000,0.00277333,1,401,True
https://prz.edu.pl/pracownicy,24,127,151,0.36919315,0.00183778,0.47457152,0.00275790,1,401,True
https://prz.edu.pl/media/patronat-jm-rektora-politechniki-rzeszowskiej,24,122,146,0.35696822,0.00108111,0.47109056,0.00275790,1,401,True
https://prz.edu.pl/pracownicy/przydatne-strony,24,116,140,0.34229829,0.00034482,0.46709343,0.00275790,1,401,True
https://prz.edu.pl/doktoranci-prz/doktorat-wdrozeniowy/dokumenty-do-pobrania,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/doktoranci-prz/doktorat-wdrozeniowy/informacje-ogolne,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/kredyty-studenckie,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/legia-akademicka,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/organizacje-studenckie/aktualnosci,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/organizacje-studenckie/regulamin-uosid,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/plany-studiow,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/studenci-niepelnosprawni/nagroda-dla-nauczycieli--tworcow-edukacyjnego-oprogramowania-i-niepelnosprawnych-doroslych,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/studenci-niepelnosprawni/wsparcie-absolwentow-we-wchodzeniu-na-rynek-pracy,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/studenci-niepelnosprawni/wsparcie-dla-osob-niepelnosprawnych-na-prz,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/swiadczenia-dla-studentow/klauzula-informacyjna-swiadczenia,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/swiadczenia-dla-studentow/stypendium-marszalka-wojewodztwa-podkarpackiego-dla-studentow-pierwszego-roku,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/swiadczenia-dla-studentow/stypendium-ministra,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/swiadczenia-dla-studentow/stypendium-rektora,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/swiadczenia-dla-studentow/stypendium-socjalne--stypendium-dla-osob-niepelnosprawnych-i-zapomoga/stypendium-socjalne-stypendium-dla-osob-niepelnosprawnych-i-zapomoga-rok-akad-2025-26,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/studenci_menu/swiadczenia-dla-studentow/stypendium-z-wlasnego-funduszu,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,kultura,9.html",25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,nauka,4.html",25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,odeszli-od-nas,10.html",25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,sport,8.html",25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,wspolpraca-miedzynarodowa,5.html",25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,wspolpraca-z-gospodarka,6.html",25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,z-zycia-studentow,3.html",25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/konferencje-i-seminaria,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/dobre-praktyki/biuro-ds-wartosci-akademickich,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/dobre-praktyki/komisja-pojednawcza,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/dobre-praktyki/mediatorzy,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/dobre-praktyki/ochrona-maloletnich,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/dobre-praktyki/plan-rownosci-plci,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/dobre-praktyki/przeciwdzialanie-mobbingowi,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/dobre-praktyki/rzecznik-praw-studentow,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/dobre-praktyki/wsparcie-psychologiczne,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/dobre-praktyki/zasady-etyki,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/dzialania-na-rzecz-poprawy-zapewniania-dostepnosci/informacja-o-zakresie-dzialalnosci-politechniki-rzeszowskiej,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/informacje/doktoraty-honoris-causa,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/informacje/historia-prz/patron-prz,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/informacje/historia-prz/poczet-rektorow,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/informacje/historia-prz/powstanie-i-rozwoj,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/informacje/historia-prz/tradycje,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/informacje/misja,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/informacje/sukcesy-uczelni,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/nauka,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/odpowiedzialnosc-dyscyplinarna/nauczyciele,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/odpowiedzialnosc-dyscyplinarna/studenci,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/organizacje-i-zwiazki,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/budowa-hangaru-dla-szybowcow-w-akademickim-osrodku-szybowcowym-w-bezmiechowej,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/budowa-kompleksu-sportowego-orlik-2024-dla-politechniki-rzeszowskiej-w-rzeszowie,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/budowa-magazynu-odczynnikow-i-odpadow-chemicznych,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/budowa-serwerowni,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/dostosowanie-ppoz-w-aos-w-bezmiechowej-gornej,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/modernizacja-kotlowni-w-osrodku-ksztalcenia-lotniczego-w-jasionce,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/organizacja-ii-konferencji-naukowej-nauki-o-zarzadzaniu,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/przebudowa-toalet-w-budynku-o,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/rozbudowa-budynku-arcus,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/wsparcie-czasopism-naukowych,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/wykonanie-instalacji-oraz-dostosowanie-ppoz-w-budynku-k,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/wykonanie-sieci-energetycznej-do-budynku-k-i-h,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/zakup-mikroskopu-elektronowego-sem-wraz-z-napylarka,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/zakup-systemu-do-montazu-struktur-polprzewodnikowych,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/zakup-systemu-zarzadzania-flota-pojazdow-amr,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/zakup-wieloparametrowego-systemu-inspekcyjnego,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/projekty-realizowane-ze-srodkow-budzetu-panstwa-lub-ze-srodkow-panstwowego-funduszu-celowego/zakup-wyposazenia-pracowni-badan-cykli-cieplnych-i-struktur-materialow,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/uczelnia/struktura-organizacyjna/wydzialy,25,0,25,0.06112469,0.00000000,0.00000000,0.00273879,1,401,True
https://prz.edu.pl/badania-i-nauka/centra,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/badania-i-nauka/granty-i-fundusze-europejskie,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/badania-i-nauka/granty-naukowe-krajowe,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/badania-i-nauka/laboratoria,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/badania-i-nauka/nadchodzace-wydarzenia,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/media/rzecznik-prasowy,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/pomoc-techniczna,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/pracownicy/dydaktyczne-czwartki,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/pracownicy/ogloszenia-pracownicze/ogolnodostepne,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/pracownicy/ogloszenia-pracownicze/tylko-dla-zalogowanych,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/pracownicy/sprawy-pracownicze/administratorzy-budynkow-portiernie,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/pracownicy/sprawy-pracownicze/obsluga-prawna,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/uczelnia/organizacje-i-zwiazki/kolezenska-kasa-oszczednosciowo-pozyczkowa-przy-politechnice-rzeszowskiej,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/uczelnia/organizacje-i-zwiazki/zwiazki-zawodowe,23,0,23,0.05623472,0.00000000,0.00000000,0.00271286,1,401,True
https://prz.edu.pl/media/do-pobrania/kroj-pisma,22,0,22,0.05378973,0.00000000,0.00000000,0.00269547,1,401,True
https://prz.edu.pl/media/do-pobrania/ksiega-standardow-identyfikacji-wizualnej,22,0,22,0.05378973,0.00000000,0.00000000,0.00269547,1,401,True
