url,in_degree,out_degree,total_degree,degree_centrality,betweenness_centrality,closeness_centrality,pagerank,weak_component_id,weak_component_size,in_largest_component
https://prz.edu.pl/media/do-pobrania/okladki-prac-doktorskich,22,0,22,0.05378973,0.00000000,0.00000000,0.00269547,1,401,True
https://prz.edu.pl/media/do-pobrania/papier-firmowy,22,0,22,0.05378973,0.00000000,0.00000000,0.00269547,1,401,True
https://prz.edu.pl/media/do-pobrania/plan-sytuacyjny-miasteczka-akademickiego,22,0,22,0.05378973,0.00000000,0.00000000,0.00269547,1,401,True
https://prz.edu.pl/media/do-pobrania/prezentacja-multimedialna,22,0,22,0.05378973,0.00000000,0.00000000,0.00269547,1,401,True
https://prz.edu.pl/media/do-pobrania/spot-promocyjny,22,0,22,0.05378973,0.00000000,0.00000000,0.00269547,1,401,True
https://prz.edu.pl/media/do-pobrania/szablon-prezentacji-multimedialnej,22,0,22,0.05378973,0.00000000,0.00000000,0.00269547,1,401,True
https://prz.edu.pl/media/do-pobrania/znaki-graficzne,22,0,22,0.05378973,0.00000000,0.00000000,0.00269547,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/konto-uzytkownika,1,0,1,0.00244499,0.00000000,0.00000000,0.00257452,1,401,True
https://prz.edu.pl/media,3,118,121,0.29584352,0.00020943,0.46994156,0.00236531,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/klub-biegacza-podsumowanie-sezonu-2977.html,3,151,154,0.37652812,0.00969817,0.51794634,0.00236465,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/sukces-studentow-kola-naukowego-machine-learninga-2978.html,3,118,121,0.29584352,0.00036269,0.46994156,0.00236465,1,401,True
https://prz.edu.pl/rss/pl/4.xml,5,0,5,0.01222494,0.00000000,0.00000000,0.00236258,1,401,True
https://prz.edu.pl/studenci_menu/wyszukiwarka,4,0,4,0.00977995,0.00000000,0.00000000,0.00235845,1,401,True
https://prz.edu.pl/doktoranci-prz/komunikaty,2,118,120,0.29339853,0.00051929,0.47051536,0.00234939,1,401,True
https://prz.edu.pl/pracownicy/ogloszenia-pracownicze,2,118,120,0.29339853,0.00036478,0.46994156,0.00234780,1,401,True
https://prz.edu.pl/pracownicy/centrala-telefoniczna,2,0,2,0.00488998,0.00000000,0.00000000,0.00234780,1,401,True
https://prz.edu.pl/pracownicy/poczta-elektroniczna,2,0,2,0.00488998,0.00000000,0.00000000,0.00234780,1,401,True
https://prz.edu.pl/pracownicy/struktura-organizacyjna,2,0,2,0.00488998,0.00000000,0.00000000,0.00234780,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/zmarl-dr-inz-wladyslaw-szymanski-2979.html,2,0,2,0.00488998,0.00000000,0.00000000,0.00234700,1,401,True
https://prz.edu.pl/media/do-pobrania,2,119,121,0.29584352,0.00021322,0.47051536,0.00234638,1,401,True
https://prz.edu.pl/badania-i-nauka/dorobek-naukowy,2,0,2,0.00488998,0.00000000,0.00000000,0.00234612,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/wyszukiwarka,4,0,4,0.00977995,0.00000000,0.00000000,0.00234492,1,401,True
https://prz.edu.pl/forum,3,0,3,0.00733496,0.00000000,0.00000000,0.00233732,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/ignis-polska-siega-gwiazd-2903.html,1,157,158,0.38630807,0.01063102,0.52643727,0.00232934,1,401,True
https://prz.edu.pl/studenci_menu/swiadczenia-dla-studentow,1,119,120,0.29339853,0.00066911,0.47166717,0.00232934,1,401,True
https://prz.edu.pl/badania-i-nauka,1,118,119,0.29095355,0.00051030,0.47051536,0.00232934,1,401,True
https://prz.edu.pl/absolwenci/biuro-karier,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/doktoranci,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/doktoranci-prz/studia-doktoranckie,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/kandydaci,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/pracownicy/sprawy-pracownicze/sekcja-ds-socjalnych-i-bytowych,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/studenci,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/studenci_menu/pomoc-osobom-z-niepelnosprawnosciami,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/studenci_menu/strony-domowe-pracownikow,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/uroczyste-otwarcie-magazynu-odczynnikow-i-odpadow-chemicznych-2947.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/uczelnia/informacje,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/uczelnia/kontakt,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/uczelnia/nauka/prof-dr-hab-inz-tomasz-ruman-kierownikiem-projektu-w-ramach-programu-narodowego-centrum-nauki-opus-29-81.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/uczelnia/struktura-organizacyjna,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/uczelnia/struktura-organizacyjna/wladze-uczelni,1,0,1,0.00244499,0.00000000,0.00000000,0.00232934,1,401,True
https://prz.edu.pl/absolwenci/wyszukiwarka,2,0,2,0.00488998,0.00000000,0.00000000,0.00232344,1,401,True
https://prz.edu.pl/pracownicy/wyszukiwarka,2,0,2,0.00488998,0.00000000,0.00000000,0.00232143,1,401,True
https://prz.edu.pl/doktoranci-prz/wyszukiwarka,2,0,2,0.00488998,0.00000000,0.00000000,0.00232128,1,401,True
https://prz.edu.pl/media/wyszukiwarka,2,0,2,0.00488998,0.00000000,0.00000000,0.00232028,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/8-marca-2026-2974.html,2,0,2,0.00488998,0.00000000,0.00000000,0.00231962,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/archiv.html,2,0,2,0.00488998,0.00000000,0.00000000,0.00231962,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/dzien-otwarty-politechniki-rzeszowskiejhhh-2972.html,2,0,2,0.00488998,0.00000000,0.00000000,0.00231962,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/konkurs-politalks-na-najciekawsze-wystapienie-w-jezyku-angielskim-2976.html,2,0,2,0.00488998,0.00000000,0.00000000,0.00231962,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/ogolnopolski-dzien-inzynierii-materialowej-2973.html,2,0,2,0.00488998,0.00000000,0.00000000,0.00231962,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/premiera-legendary-30-2975.html,2,0,2,0.00488998,0.00000000,0.00000000,0.00231962,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/absolwenci,1,0,1,0.00244499,0.00000000,0.00000000,0.00230453,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/doktoranci-prz,1,0,1,0.00244499,0.00000000,0.00000000,0.00230453,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/studenci_menu,1,0,1,0.00244499,0.00000000,0.00000000,0.00230453,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/pracownicy/przydatne-strony,1,0,1,0.00244499,0.00000000,0.00000000,0.00230451,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/absolwenci/badania-losow-absolwentow,1,0,1,0.00244499,0.00000000,0.00000000,0.00230436,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/doktoranci-prz/doktorat-wdrozeniowy,1,0,1,0.00244499,0.00000000,0.00000000,0.00230436,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/doktoranci-prz/komunikaty/swiadczenia-dla-doktorantow,1,0,1,0.00244499,0.00000000,0.00000000,0.00230436,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/studenci_menu/organizacje-studenckie,1,0,1,0.00244499,0.00000000,0.00000000,0.00230436,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/studenci_menu/studenckie-abc,1,0,1,0.00244499,0.00000000,0.00000000,0.00230436,1,401,True
https://prz.edu.pl/doktoranci-prz/komunikaty/wyszukiwarka,1,0,1,0.00244499,0.00000000,0.00000000,0.00230436,1,401,True
"https://prz.edu.pl/download/MpOHgoGC1bQ1UYYRZdbW5TLX06KhAfMzs2MRk-b3U6IxY,AqNW4mHicmD3UKaiELLCAuYisyL1cYOC4xKxwhdT8oJFJrP3pUZSZOKA/studenckieabc.pdf",1,0,1,0.00244499,0.00000000,0.00000000,0.00230436,1,401,True
https://prz.edu.pl/fcp/YGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RGSnxBG1gnBVcoFW8SBDRKHg/1/code_TCUQPLwtVD0cnSlo9DBYfE1g/zarzadzenie_nr_28_rektora_prz_z_25_04_2023_w_spr_wprow_regul_uczeln_organ_stud_i_doktor_oraz_stow_w_prz.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230436,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/uczelnia,1,0,1,0.00244499,0.00000000,0.00000000,0.00230419,1,401,True
"https://prz.edu.pl/thumb/5lCzFTfmJTSRgiA11m,1/pl/description/3/1/1/0,v.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00230419,1,401,True
"https://prz.edu.pl/thumb/EzbVc1GAQ1L2REZTsA,1/pl/description/3/1/1/0,l.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00230419,1,401,True
"https://prz.edu.pl/thumb/IyYlg6Fws6IDdUXzELIjZtPW0jbRIMOg,1/pl/description/3/1/1/0,01_uczelnia.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00230419,1,401,True
"https://prz.edu.pl/thumb/nbXmQGKzcGHEt3Vggz,1/pl/description/3/1/1/0,p.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00230419,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/media/patronat-jm-rektora-politechniki-rzeszowskiej,1,0,1,0.00244499,0.00000000,0.00000000,0.00230352,1,401,True
"https://prz.edu.pl/download/5FdjZmVmMVDRtWL1gYKiQdZylob0hadUF-RVlwKHBnYFtPM3BcdjhGIUgqZnRrcTZiKG9hT1pzQWN_XWYtZ2VWTmI-J1x4KUQ,7eVwxEfEVEbRdoCENpTkJMAElQTTV4VlNVFCQCVxsUBy4e/wniosek_o_objecie_wydarzenia_patronatem_rektora_prz.docx",1,0,1,0.00244499,0.00000000,0.00000000,0.00230352,1,401,True
"https://prz.edu.pl/download/9LcDBgUGUTCx1QKV4eLCIbZCRgc1FYdXF5Q192IXlvYE93LGZfTjxbNlIqb0xpcylJM2JtSVZqeUhsQm4bfHBoWXgrdVFmLVQ7Qy1eWmRyJWQ7YmgTSXx-,lsGkEJMQgJIFolRQ4kAw8BTQQdAHg1Gx4YWWlPGlZZSmNT/regulamin_obejmowania_patronatem_rektora_prz_organizowanych_wydarzen.pdf",1,0,1,0.00244499,0.00000000,0.00000000,0.00230352,1,401,True
"https://prz.edu.pl/download/UxKGg4CD1LU0UIcQZGdHpDNHgtJAQFOiUhLQ0Tbi4xIw88ewgWO249bSduKQckOXUrRjA8AAstLzglBiV9FCo2FDx1OQc9cQ9FF28-FCsnZiFuPjAcAigfOD0MLW4xPzlOPn4x,AHDFcfJx4fNkwzUxgyFRkXWxILFm4jDQgOT39ZDEBPXHVF/zarzadzenie_rektora_prz_w_sprawie_obejmowania_patronatem_organizowanych_wydarzen.pdf",1,0,1,0.00244499,0.00000000,0.00000000,0.00230352,1,401,True
https://prz.edu.pl/absolwenci/studia-podyplomowe/regulamin-studiow-podyplomowych,1,0,1,0.00244499,0.00000000,0.00000000,0.00230339,1,401,True
https://prz.edu.pl/absolwenci/studia-podyplomowe/system-internetowej-rekrutacji-studia-podyplomowe,1,0,1,0.00244499,0.00000000,0.00000000,0.00230339,1,401,True
https://prz.edu.pl/absolwenci/studia-podyplomowe/wydzial-budownictwa--inzynierii-srodowiska-i-architektury,1,0,1,0.00244499,0.00000000,0.00000000,0.00230339,1,401,True
https://prz.edu.pl/absolwenci/studia-podyplomowe/wydzial-budowy-maszyn-i-lotnictwa,1,0,1,0.00244499,0.00000000,0.00000000,0.00230339,1,401,True
https://prz.edu.pl/absolwenci/studia-podyplomowe/wydzial-chemiczny,1,0,1,0.00244499,0.00000000,0.00000000,0.00230339,1,401,True
https://prz.edu.pl/absolwenci/studia-podyplomowe/wydzial-elektrotechniki-i-informatyki,1,0,1,0.00244499,0.00000000,0.00000000,0.00230339,1,401,True
https://prz.edu.pl/absolwenci/studia-podyplomowe/wydzial-mechaniczno-technologiczny,1,0,1,0.00244499,0.00000000,0.00000000,0.00230339,1,401,True
https://prz.edu.pl/absolwenci/studia-podyplomowe/wydzial-zarzadzania,1,0,1,0.00244499,0.00000000,0.00000000,0.00230339,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/absolwenci/studia-podyplomowe,1,0,1,0.00244499,0.00000000,0.00000000,0.00230339,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/pracownicy,1,0,1,0.00244499,0.00000000,0.00000000,0.00230276,1,401,True
https://prz.edu.pl/pracownicy/centrum-doskonalosci-dydaktycznej,1,0,1,0.00244499,0.00000000,0.00000000,0.00230276,1,401,True
https://prz.edu.pl/pracownicy/dokumenty,1,0,1,0.00244499,0.00000000,0.00000000,0.00230276,1,401,True
https://prz.edu.pl/pracownicy/sprawy-pracownicze,1,0,1,0.00244499,0.00000000,0.00000000,0.00230276,1,401,True
https://prz.edu.pl/pracownicy/struktura-zatrudnienia-na-politechnice-rzeszowskiej,1,0,1,0.00244499,0.00000000,0.00000000,0.00230276,1,401,True
https://prz.edu.pl/pracownicy/system-portalowy-prz,1,0,1,0.00244499,0.00000000,0.00000000,0.00230276,1,401,True
https://prz.edu.pl/pracownicy/systemy-uslugi-informatyczne,1,0,1,0.00244499,0.00000000,0.00000000,0.00230276,1,401,True
https://prz.edu.pl/pracownicy/wizytowki-www-pracownikow,1,0,1,0.00244499,0.00000000,0.00000000,0.00230276,1,401,True
https://prz.edu.pl/pracownicy/zamowienia-publiczne,1,0,1,0.00244499,0.00000000,0.00000000,0.00230276,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/uczelnia/aktualnosci,1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
"https://prz.edu.pl/cas/login/front?redirect=/uczelnia/aktualnosci/filtr,wydarzenia,7.html",1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,wydarzenia,7,page10.html",1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,wydarzenia,7,page2.html",1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,wydarzenia,7,page3.html",1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,wydarzenia,7,page4.html",1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,wydarzenia,7,page5.html",1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,wydarzenia,7,page6.html",1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,wydarzenia,7,page7.html",1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,wydarzenia,7,page8.html",1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
"https://prz.edu.pl/uczelnia/aktualnosci/filtr,wydarzenia,7,page9.html",1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/page10.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/page2.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/page3.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/page4.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/page5.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/page6.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/page7.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/page8.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/page9.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
https://prz.edu.pl/uczelnia/aktualnosci/wizyta-studentow-elektroniki-i-telekomunikacji-w-urzedzie-komunikacji-elektronicznej-2969.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
https://prz.edu.pl/uczelnia/wyszukiwarka,1,0,1,0.00244499,0.00000000,0.00000000,0.00230196,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/studenci_menu/kalendarz-rok-akademicki,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/harmonogram_org_roku.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/hmg_2018_2019_lato.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/hmg_2018_2019_zima.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/hmg_2019_2020_letni.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/hmg_2019_2020_zimowy.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/hmg_2020_2021_aktualny2pglato.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
