url,in_degree,out_degree,total_degree,degree_centrality,betweenness_centrality,closeness_centrality,pagerank,weak_component_id,weak_component_size,in_largest_component
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/hmg_2020_2021_aktualny_zimowy.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/hmg_2022_2023_zima.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/organizacja_roku_2019_2020.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/semertr_letni_2017-2018.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/semestr_zimowy_2017_-2018.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/zarzadzenie_harmonogram.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/zarzadzenie_nr_20_rektora_prz_z_11_05_17_w_spr_szczeg_organ_rak_2017_2018_dla_studentow__pdf-1-1.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/zarzadzenie_nr_43-2022.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/code_qAlUTKghWKFs6RwczCSNBEU5cFiw5Qx0O/zarzadzenie_nr_9_rektora_prz_z_14_02_2023_w_spr_sprost_omylki_pisarskiej_zal_do_zarz_43_2022_z_dn_11_05_2022.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/harmonogram_2021_22_sem_letni.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/harmonogram_2021_22_sem_zimowy.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/harmonogram_2024_2025_sem_letni.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/harmonogram_2024_2025_sem_zimowy.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/harmonogram_2025_2026_sem_letni.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/harmonogram_2025_2026_sem_zimowy.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/hmg_2022_2023_lato.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/hmg_2023_2024_lato.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/hmg_2023_2024_zima.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/order_43_2025_of_26_05_2025_organization_academic_year_2025_2026.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/zarz_35_2024_z_13_05_2024_w_spr_organ_roku_akad_2024_2025.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/zarz_43_2025_z_26_05_2025_w_spr_organ_roku_akad_2025_2026.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/zarz_44_2023_z_31_05_2023_w_spr_organ_roku_akad_2023_2024_dla_stud_oraz_doktor_prz.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/zarz_53_2021_z_14_05_2021_w_spr_szczeg_org_roku_akad_2021_2022.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/fcp/sGBUKOQtTKlQhbx08SlkTUhZeUTgtCgg9ACFDC0RFS3hBG1gnBVcoFW8SBDRKHg/1/public/studenci/kalendarz_ak/zarz_68_2023_z_15_09_2023_w_spr_organ_roku_akad_2023_2024_dla_stud_weii.pdf,1,0,1,0.00244499,0.00000000,0.00000000,0.00230170,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/media,1,0,1,0.00244499,0.00000000,0.00000000,0.00230135,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/uczelnia/aktualnosci/sukces-studentow-kola-naukowego-machine-learninga-2978.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00230134,1,401,True
"https://prz.edu.pl/thumb/tYf0UnChYgPXcZfjEcKytwK3gtMAwPJ24_Kg8,1/pl/news/4/2978/1/LDVQNIxwIeQdlSEVqWFM,machinelearning.png",1,0,1,0.00244499,0.00000000,0.00000000,0.00230134,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/doktoranci-prz/komunikaty,1,0,1,0.00244499,0.00000000,0.00000000,0.00230123,1,401,True
https://prz.edu.pl/doktoranci-prz/komunikaty/doktoranci-niepelnosprawni,1,0,1,0.00244499,0.00000000,0.00000000,0.00230123,1,401,True
https://prz.edu.pl/doktoranci-prz/komunikaty/domy-studenckie,1,0,1,0.00244499,0.00000000,0.00000000,0.00230123,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/pracownicy/ogloszenia-pracownicze,1,0,1,0.00244499,0.00000000,0.00000000,0.00230122,1,401,True
https://prz.edu.pl/pracownicy/ogloszenia-pracownicze/komunikaty-helpdesk,1,0,1,0.00244499,0.00000000,0.00000000,0.00230122,1,401,True
https://prz.edu.pl/badania-i-nauka/granty-naukowe-miedzynarodowe,1,0,1,0.00244499,0.00000000,0.00000000,0.00230109,1,401,True
https://prz.edu.pl/badania-i-nauka/oddzial-informacji-naukowej,1,0,1,0.00244499,0.00000000,0.00000000,0.00230109,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/badania-i-nauka,1,0,1,0.00244499,0.00000000,0.00000000,0.00230109,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/media/do-pobrania,1,0,1,0.00244499,0.00000000,0.00000000,0.00230107,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/studenci_menu/swiadczenia-dla-studentow,1,0,1,0.00244499,0.00000000,0.00000000,0.00230095,1,401,True
https://prz.edu.pl/studenci_menu/swiadczenia-dla-studentow/regulamin-swiadczen-dla-studentow-politechniki-rzeszowskiej,1,0,1,0.00244499,0.00000000,0.00000000,0.00230095,1,401,True
https://prz.edu.pl/studenci_menu/swiadczenia-dla-studentow/stypendium-socjalne--stypendium-dla-osob-niepelnosprawnych-i-zapomoga,1,0,1,0.00244499,0.00000000,0.00000000,0.00230095,1,401,True
https://prz.edu.pl/studenci_menu/swiadczenia-dla-studentow/zapomoga-dla-studentow-obywateli-ukrainy,1,0,1,0.00244499,0.00000000,0.00000000,0.00230095,1,401,True
https://prz.edu.pl/cas/login/front?redirect=/uczelnia/aktualnosci/klub-biegacza-podsumowanie-sezonu-2977.html,1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/15VmwOIz8JFFV8BUltQg1FAA,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-191.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/1DJx1_Uk54ZSVMKmZCamUvdx5jf15ReUd9Q0JuMXBra1R5bGVOdg,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,glogowska_dycha_j_rzucidlo.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/1SMApoRVlvcidCPGRAODAMLGcnKB8AZX9n,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,runrz21_-1795.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/1vFS9NYHxKVxt9G2xsREUEVBZBX25UR3VSS2VKF1NDVmN7CmJiQg1yCX8ebGtdSxBBElhdIWFaTQ,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,kol_skarpetka_m_weglarski_z_naszymi_trofeami.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/57UGoIJTkPElN6A0VuRAtDBg,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-134.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/5eAjhad2tdQBVwDlZyCgI-HlAXEjZ2TVo,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,runrz21_-451.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/7XPQdlSFRifyhIPm9DWD1pNG0zdldE,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,pratt_1786.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/90W2EDLjIEGVkwVho-FhlTC2IfAyItBTsZPyYJUxocHDMZVRodBG8sYS5DCDIIDlQFExEKJg,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,glogowska_dycha_r_jakubowski_i_j_rzucidlo.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/9ROQNhTFBmezpRLzICMjl0Yi9-,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,fot-111.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/9UPgRmS1dhfD0UbSoNKmUtaA,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-129.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/9XMwlrRlpscTAZYCwPJ2ggZQ,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-196.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/A0Ixl7Vkp8YSAJczUcN3gwdQ,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-205.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/A5Jhx-U095ZCUMczICdmci,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-72.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/AccEooBRkvMncedzElKC5hJmExIwQLPRAtFBAmdCg0KhwqfAcbGXEMfgJwOQ05Knoeew88BRo2JCFlDTN0,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,bieg_borgwarner_m_weglarski_r_jakubowski_m_motyka.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/CQQHoYNSkfAkNqFVBkEAFE,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-76.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/CtZV89EAw6J2MYZjEBNjFlP2IaNBYaLjE0AR8JcTQnIRsmcyYVfWQIZw,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,czarniecka_piatka_m_weglarski.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/EneUMhDBAmO3pTKm5LbSJqLw,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-118.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/GHXWcFKDQCH0ovUQktVV1hQQpLRHFtCBIK,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,runrz21_-1686.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/GuYFo4FQk_InUIbisLKDB3PmgfMwAbLCU_LAQ4agsvFw0rcCsQMmcSWlRdKwM_O3AyY24rChk,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,polmaraton_rzeszowski_j_rzucidlo_3_miejsce.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/IaekAiDxMlOHESezIJHzxrJH82Ohc7NSomLAw7eDowPDo5QDgCJ2QFcAprNxluIWks,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,nocny_wroclaw_polmaraton_r_jakubowski.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/IgfEYkCRUjPn9WJ29OaCdvKg,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-958.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/KXQXsZNCgeA0YzRwY7HgNYBHgMASk-ChEfJSQtSBQPHDwfUxozHnVvCixTAA,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,budapeszt_maraton_r_jakubowski_3.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/OGWmACLzMFGFQyVCMjCwpLG1kOECEbCDodBCoFWBwMGSw0DC0uBVQtTD5dUjoQDA,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,kol_skarpetka_m_weglarski_3_miejsce.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/OZR30fMi4YBURtHFNjFwZD,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-92.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/SLTXcVOCQSD1w4QBsiGiNZFUcOFi4-LQAiHDsVWxsHEiEXQUs-C0E,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,tropem_wilczym_r_jakubowski.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/SOTnQWOycRDFgkAVlyDEYAThBDHz8_XAERGTQcXxsfCT9SWRwyC188XDpHAWkSEFkQBV9YYGNIR01FYEkATEUMIRg,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,sm-16x9-18-pko-polmaraton-rzeszowski-foto-1743963094-6.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/UVUWsJJDgOE0QkUgMvNFACVQ9fGjso,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,pratt_0058.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/UuckgqBxstMGcHcSAMF3IhcCJ8ORgL,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,pratt_1036.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/Xaa1EzHgI0KWhBO31QfzB4PQ,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-201.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/Xuf0UnChYgPW4KcikQKBFrJ3U8JBwMHzIQLgknaSk1IBMlcwhUFnkLfxJuOhBrJGwp,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,tropem_wilczym_r_jakubowski_2_miejsce.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/Z4PAZkSVVjfj8WbysGKGcvag,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-110.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/Z7PwVnSlZgfThNOXhFYH0megZyf1dAdG9hW1pTNmpxYkJhLWRNYHpIKl8,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,budapeszt_maraton_r_jakubowski.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/ZJQngaNysdAEEqVEl7TUsPGVQF,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,fot-358.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/ZVXmQGKzcBHF10DUBmSgVNCA,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-182.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/b9CTNRfGBWSwojWhwyHVIaXw,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-131.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/bIeUMhDBAmO3cRdwAAKCloOHotMwI4MRk-KxohdTovOg9mdiEH,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,kol_skarpetka_w_witkowski.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/bNfkQmCxchPHwVcz8bMzx2Lkc6JgcIIB4kGhs3aCkyMg0gRGc4JXwGaBp5dh40KA,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,glogowska_dycha_j_rzucidlo_1_miesce.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/bsQ3kbNiocAUBpEFR4VxhQFQ,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-111.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/bySXMRPCAWC1w8Shs3LEkaTRhHAiMw,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,pratt_1057.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/f2Bjxec29ZRBF0ClJ2DgY6GlIeESk2U0lR,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,runrz21_-2865.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/f6Ajhad2tdQBdwA0xpSmwTVg9WTGp9Yk1AQ0paDUNFdX9aAk16VxN-SW8QQw,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,puchar_rektora_prz_klub_biegacza.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/fVYlg6Fws9IGwKbBsbMzJzI2E2KBkjMAIlPBI9YCQ0IRR9bToc,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,kol_skarpetka_m_weglarski.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/fiXWcFKDQCH1ozWhwIFx5fGE8KFC43DAcUOT0xSQAMHi0bSx4tNFQfVTVLAjwGM1czViIRKDcbCQxIIB5Z,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,bieg_prattwhitney_w_witkowski_b_motyka_i_m_motyka.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
"https://prz.edu.pl/thumb/fvQngaNysdAEFoFUoiCBQ,1/pl/news/4/2977/1/LDVQNIxwIeQdlSEVqWFM,f-5.jpg",1,0,1,0.00244499,0.00000000,0.00000000,0.00229762,1,401,True
